DailyCutReport 0.8.4 inventory

Android application
- app/src/main/AndroidManifest.xml
- app/src/main/java/com/littleone/dailycutreport/AppContainer.kt
- app/src/main/java/com/littleone/dailycutreport/MainActivity.kt
- app/src/main/java/com/littleone/dailycutreport/DailyCutApp.kt
- app/src/main/java/com/littleone/dailycutreport/ViewModels.kt
- app/src/main/java/com/littleone/dailycutreport/DailyCutRepository.kt
- app/src/main/java/com/littleone/dailycutreport/Models.kt
- app/src/main/java/com/littleone/dailycutreport/NutritionDatabase.kt
- app/src/main/java/com/littleone/dailycutreport/ProductCatalogImporter.kt
- app/src/main/assets/preloaded_products.json
- app/src/main/java/com/littleone/dailycutreport/OcrModels.kt
- app/src/main/java/com/littleone/dailycutreport/NutritionImagePreprocessor.kt
- app/src/main/java/com/littleone/dailycutreport/NutritionLabelOcr.kt
- app/src/main/java/com/littleone/dailycutreport/NutritionLabelParser.kt
- app/src/main/java/com/littleone/dailycutreport/QuickScanWidgetProvider.kt
- app/src/main/java/com/littleone/dailycutreport/AppBackupManager.kt
- app/src/main/java/com/littleone/dailycutreport/LegacyReportImporter.kt
- app/src/main/java/com/littleone/dailycutreport/HealthConnectManager.kt
- app/src/main/java/com/littleone/dailycutreport/BarcodeScanner.kt
- app/src/main/java/com/littleone/dailycutreport/ReportImageExporter.kt
- app/src/main/java/com/littleone/dailycutreport/PermissionsRationaleActivity.kt

Browser preview
- tablet-preview/index.html
- tablet-preview/styles.css
- tablet-preview/model.js
- tablet-preview/app.js
- tablet-preview/model.test.js
- tablet-preview/catalog.js
- tablet-preview/backup.js

Build and delivery
- build.gradle.kts
- app/build.gradle.kts
- gradle.properties
- settings.gradle.kts
- .github/workflows/build-debug-apk.yml
- README.md
- TABLET_BUILD.md
